OcutimeStamp,UnityTimeStamp,LeftCollide,RightCollide
4096587907,63784847973829,99_Bahnsteig_PF,99_Bahnsteig_PF
4096604570,63784847973841,99_Bahnsteig_PF,99_Bahnsteig_PF
4096612901,63784847973851,99_Bahnsteig_PF,99_Bahnsteig_PF
4096621233,63784847973863,99_Bahnsteig_PF,99_Bahnsteig_PF
4096637896,63784847973874,99_Bahnsteig_PF,99_Bahnsteig_PF
4096646227,63784847973885,99_Bahnsteig_PF,99_Bahnsteig_PF
4096654559,63784847973896,99_Bahnsteig_PF,99_Bahnsteig_PF
4096671222,63784847973908,99_Bahnsteig_PF,99_Bahnsteig_PF
4096679553,63784847973919,99_Bahnsteig_PF,99_Bahnsteig_PF
4096687885,63784847973930,99_Bahnsteig_PF,99_Bahnsteig_PF
4096704548,63784847973941,99_Bahnsteig_PF,99_Bahnsteig_PF
4096712880,63784847973952,99_Bahnsteig_PF,99_Bahnsteig_PF
4096721211,63784847973964,99_Bahnsteig_PF,99_Bahnsteig_PF
4096737874,63784847973975,99_Bahnsteig_PF,99_Bahnsteig_PF
4096746206,63784847973986,99_Bahnsteig_PF,99_Bahnsteig_PF
4096754537,63784847973997,99_Bahnsteig_PF,99_Bahnsteig_PF
4096771200,63784847974008,99_Bahnsteig_PF,99_Bahnsteig_PF
4096779532,63784847974020,99_Bahnsteig_PF,99_Bahnsteig_PF
4096787863,63784847974031,99_Bahnsteig_PF,99_Bahnsteig_PF
4096804526,63784847974042,99_Bahnsteig_PF,99_Bahnsteig_PF
4096812858,63784847974053,99_Bahnsteig_PF,99_Bahnsteig_PF
4096821189,63784847974064,99_Bahnsteig_PF,99_Bahnsteig_PF
4096837852,63784847974075,99_Bahnsteig_PF,99_Bahnsteig_PF
4096846184,63784847974087,99_Bahnsteig_PF,99_Bahnsteig_PF
4096854516,63784847974098,99_Bahnsteig_PF,99_Bahnsteig_PF
4096871179,63784847974109,99_Bahnsteig_PF,99_Bahnsteig_PF
4096879510,63784847974120,99_Bahnsteig_PF,99_Bahnsteig_PF
4096896173,63784847974132,99_Bahnsteig_PF,99_Bahnsteig_PF
4096904505,63784847974143,99_Bahnsteig_PF,99_Bahnsteig_PF
4096912836,63784847974153,99_Bahnsteig_PF,99_Bahnsteig_PF
4096921168,63784847974164,99_Bahnsteig_PF,99_Bahnsteig_PF
4096937831,63784847974176,99_Bahnsteig_PF,99_Bahnsteig_PF
4096946162,63784847974186,99_Bahnsteig_PF,99_Bahnsteig_PF
4096962825,63784847974198,99_Bahnsteig_PF,99_Bahnsteig_PF
4096971157,63784847974209,99_Bahnsteig_PF,99_Bahnsteig_PF
4096979488,63784847974221,99_Bahnsteig_PF,99_Bahnsteig_PF
4096996151,63784847974232,99_Bahnsteig_PF,99_Bahnsteig_PF
4097004483,63784847974244,99_Bahnsteig_PF,99_Bahnsteig_PF
4097012814,63784847974254,99_Bahnsteig_PF,99_Bahnsteig_PF
4097029478,63784847974265,99_Bahnsteig_PF,99_Bahnsteig_PF
4097037809,63784847974277,99_Bahnsteig_PF,99_Bahnsteig_PF
4097046141,63784847974288,99_Bahnsteig_PF,99_Bahnsteig_PF
4097062804,63784847974299,99_Bahnsteig_PF,99_Bahnsteig_PF
4097071135,63784847974310,99_Bahnsteig_PF,99_Bahnsteig_PF
4097079467,63784847974321,99_Bahnsteig_PF,99_Bahnsteig_PF
4097096130,63784847974332,99_Bahnsteig_PF,99_Bahnsteig_PF
4097104461,63784847974343,99_Bahnsteig_PF,99_Bahnsteig_PF
4097112793,63784847974355,99_Bahnsteig_PF,99_Bahnsteig_PF
4097129456,63784847974366,99_Bahnsteig_PF,99_Bahnsteig_PF
4097137787,63784847974377,99_Bahnsteig_PF,99_Bahnsteig_PF
4097146119,63784847974388,99_Bahnsteig_PF,99_Bahnsteig_PF
4097162782,63784847974400,99_Bahnsteig_PF,99_Bahnsteig_PF
4097171113,63784847974410,99_Bahnsteig_PF,99_Bahnsteig_PF
4097179445,63784847974421,99_Bahnsteig_PF,99_Bahnsteig_PF
4097196108,63784847974433,99_Bahnsteig_PF,99_Bahnsteig_PF
4097204440,63784847974443,99_Bahnsteig_PF,99_Bahnsteig_PF
4097212771,63784847974455,99_Bahnsteig_PF,99_Bahnsteig_PF
4097229434,63784847974466,99_Bahnsteig_PF,99_Bahnsteig_PF
4097237766,63784847974478,99_Bahnsteig_PF,99_Bahnsteig_PF
4097246097,63784847974489,99_Bahnsteig_PF,99_Bahnsteig_PF
4097262760,63784847974500,99_Bahnsteig_PF,99_Bahnsteig_PF
4097271092,63784847974511,99_Bahnsteig_PF,99_Bahnsteig_PF
4097279423,63784847974523,99_Bahnsteig_PF,99_Bahnsteig_PF
4097296086,63784847974534,99_Bahnsteig_PF,99_Bahnsteig_PF
4097304418,63784847974545,99_Bahnsteig_PF,99_Bahnsteig_PF
4097312749,63784847974556,99_Bahnsteig_PF,99_Bahnsteig_PF
4097329412,63784847974567,99_Bahnsteig_PF,99_Bahnsteig_PF
4097337744,63784847974579,99_Bahnsteig_PF,99_Bahnsteig_PF
4097346075,63784847974589,99_Bahnsteig_PF,99_Bahnsteig_PF
4097362739,63784847974601,99_Bahnsteig_PF,99_Bahnsteig_PF
4097371070,63784847974612,99_Bahnsteig_PF,99_Bahnsteig_PF
4097379402,63784847974623,99_Bahnsteig_PF,99_Bahnsteig_PF
4097396065,63784847974635,99_Bahnsteig_PF,99_Bahnsteig_PF
4097404396,63784847974646,99_Bahnsteig_PF,99_Bahnsteig_PF
4097412728,63784847974656,99_Bahnsteig_PF,99_Bahnsteig_PF
4097429391,63784847974667,99_Bahnsteig_PF,99_Bahnsteig_PF
4097437722,63784847974678,99_Bahnsteig_PF,99_Bahnsteig_PF
4097454385,63784847974690,99_Bahnsteig_PF,99_Bahnsteig_PF
4097462717,63784847974700,99_Bahnsteig_PF,99_Bahnsteig_PF
4097471048,63784847974712,99_Bahnsteig_PF,99_Bahnsteig_PF
4097487711,63784847974723,99_Bahnsteig_PF,99_Bahnsteig_PF
4097496043,63784847974734,99_Bahnsteig_PF,99_Bahnsteig_PF
4097504374,63784847974745,99_Bahnsteig_PF,99_Bahnsteig_PF
4097521038,63784847974757,99_Bahnsteig_PF,99_Bahnsteig_PF
4097529369,63784847974768,99_Bahnsteig_PF,99_Bahnsteig_PF
4097537701,63784847974779,99_Bahnsteig_PF,99_Bahnsteig_PF
4097554364,63784847974790,99_Bahnsteig_PF,99_Bahnsteig_PF
4097562695,63784847974801,99_Bahnsteig_PF,99_Bahnsteig_PF
4097571027,63784847974812,99_Bahnsteig_PF,99_Bahnsteig_PF
4097587690,63784847974824,99_Bahnsteig_PF,99_Bahnsteig_PF
4097596021,63784847974834,99_Bahnsteig_PF,99_Bahnsteig_PF
4097604353,63784847974846,99_Bahnsteig_PF,99_Bahnsteig_PF
4097621016,63784847974857,99_Bahnsteig_PF,99_Bahnsteig_PF
4097629347,63784847974869,99_Bahnsteig_PF,99_Bahnsteig_PF
4097637679,63784847974879,99_Bahnsteig_PF,99_Bahnsteig_PF
4097654342,63784847974891,99_Bahnsteig_PF,99_Bahnsteig_PF
4097662673,63784847974902,99_Bahnsteig_PF,99_Bahnsteig_PF
4097671005,63784847974913,99_Bahnsteig_PF,99_Bahnsteig_PF
4097687668,63784847974924,99_Bahnsteig_PF,99_Bahnsteig_PF
4097696000,63784847974935,99_Bahnsteig_PF,99_Bahnsteig_PF
4097704331,63784847974946,99_Bahnsteig_PF,99_Bahnsteig_PF
4097720994,63784847974957,99_Bahnsteig_PF,99_Bahnsteig_PF
4097729326,63784847974968,99_Bahnsteig_PF,99_Bahnsteig_PF
4097737657,63784847974980,99_Bahnsteig_PF,99_Bahnsteig_PF
4097754320,63784847974991,99_Bahnsteig_PF,99_Bahnsteig_PF
4097762652,63784847975002,99_Bahnsteig_PF,99_Bahnsteig_PF
4097770983,63784847975013,99_Bahnsteig_PF,99_Bahnsteig_PF
4097787646,63784847975025,99_Bahnsteig_PF,99_Bahnsteig_PF
4097795978,63784847975036,99_Bahnsteig_PF,99_Bahnsteig_PF
4097804309,63784847975047,99_Bahnsteig_PF,99_Bahnsteig_PF
4097820972,63784847975059,99_Bahnsteig_PF,99_Bahnsteig_PF
4097829304,63784847975069,99_Bahnsteig_PF,99_Bahnsteig_PF
4097837635,63784847975081,99_Bahnsteig_PF,99_Bahnsteig_PF
4097854299,63784847975092,99_Bahnsteig_PF,99_Bahnsteig_PF
4097862630,63784847975103,99_Bahnsteig_PF,99_Bahnsteig_PF
4097870962,63784847975114,99_Bahnsteig_PF,99_Bahnsteig_PF
4097887625,63784847975126,99_Bahnsteig_PF,99_Bahnsteig_PF
4097895956,63784847975137,99_Bahnsteig_PF,99_Bahnsteig_PF
4097904288,63784847975148,99_Bahnsteig_PF,99_Bahnsteig_PF
4097920951,63784847975159,99_Bahnsteig_PF,99_Bahnsteig_PF
4097929282,63784847975172,99_Bahnsteig_PF,99_Bahnsteig_PF
4097937614,63784847975180,99_Bahnsteig_PF,99_Bahnsteig_PF
4097954277,63784847975191,99_Bahnsteig_PF,99_Bahnsteig_PF
4097962608,63784847975203,99_Bahnsteig_PF,99_Bahnsteig_PF
4097979271,63784847975214,99_Bahnsteig_PF,99_Bahnsteig_PF
4097987603,63784847975226,99_Bahnsteig_PF,99_Bahnsteig_PF
4097995934,63784847975236,99_Bahnsteig_PF,99_Bahnsteig_PF
4098012597,63784847975248,99_Bahnsteig_PF,99_Bahnsteig_PF
4098020929,63784847975259,99_Bahnsteig_PF,99_Bahnsteig_PF
4098029261,63784847975271,99_Bahnsteig_PF,99_Bahnsteig_PF
4098045924,63784847975281,99_Bahnsteig_PF,99_Bahnsteig_PF
4098054255,63784847975292,99_Bahnsteig_PF,99_Bahnsteig_PF
4098062587,63784847975303,99_Bahnsteig_PF,99_Bahnsteig_PF
4098079250,63784847975315,99_Bahnsteig_PF,99_Bahnsteig_PF
4098087581,63784847975326,99_Bahnsteig_PF,99_Bahnsteig_PF
4098095913,63784847975338,99_Bahnsteig_PF,99_Bahnsteig_PF
4098112576,63784847975348,99_Bahnsteig_PF,99_Bahnsteig_PF
4098120907,63784847975360,99_Bahnsteig_PF,99_Bahnsteig_PF
4098129239,63784847975371,99_Bahnsteig_PF,99_Bahnsteig_PF
4098145902,63784847975382,99_Bahnsteig_PF,99_Bahnsteig_PF
4098154233,63784847975393,99_Bahnsteig_PF,99_Bahnsteig_PF
4098162565,63784847975405,99_Bahnsteig_PF,99_Bahnsteig_PF
4098179228,63784847975416,99_Bahnsteig_PF,99_Bahnsteig_PF
4098187560,63784847975426,99_Bahnsteig_PF,99_Bahnsteig_PF
4098195891,63784847975438,99_Bahnsteig_PF,99_Bahnsteig_PF
4098212554,63784847975449,99_Bahnsteig_PF,99_Bahnsteig_PF
4098220886,63784847975461,99_Bahnsteig_PF,99_Bahnsteig_PF
4098229217,63784847975471,99_Bahnsteig_PF,99_Bahnsteig_PF
4098245880,63784847975483,99_Bahnsteig_PF,99_Bahnsteig_PF
4098254212,63784847975494,99_Bahnsteig_PF,99_Bahnsteig_PF
4098262543,63784847975505,99_Bahnsteig_PF,99_Bahnsteig_PF
4098279206,63784847975517,99_Bahnsteig_PF,99_Bahnsteig_PF
4098287538,63784847975527,99_Bahnsteig_PF,99_Bahnsteig_PF
4098295869,63784847975538,99_Bahnsteig_PF,99_Bahnsteig_PF
4098312532,63784847975550,99_Bahnsteig_PF,99_Bahnsteig_PF
4098320864,63784847975561,99_Bahnsteig_PF,99_Bahnsteig_PF
4098329195,63784847975572,99_Bahnsteig_PF,99_Bahnsteig_PF
4098345858,63784847975583,99_Bahnsteig_PF,99_Bahnsteig_PF
4098354190,63784847975595,99_Bahnsteig_PF,99_Bahnsteig_PF
4098362522,63784847975606,99_Bahnsteig_PF,99_Bahnsteig_PF
4098379185,63784847975617,99_Bahnsteig_PF,99_Bahnsteig_PF
4098387516,63784847975628,99_Bahnsteig_PF,99_Bahnsteig_PF
4098395848,63784847975639,99_Bahnsteig_PF,99_Bahnsteig_PF
4098412511,63784847975650,99_Bahnsteig_PF,99_Bahnsteig_PF
4098420842,63784847975661,99_Bahnsteig_PF,99_Bahnsteig_PF
4098429174,63784847975672,99_Bahnsteig_PF,99_Bahnsteig_PF
4098445837,63784847975684,99_Bahnsteig_PF,99_Bahnsteig_PF
4098454168,63784847975695,99_Bahnsteig_PF,99_Bahnsteig_PF
4098462500,63784847975706,99_Bahnsteig_PF,99_Bahnsteig_PF
4098479163,63784847975719,99_Bahnsteig_PF,99_Bahnsteig_PF
4098487494,63784847975728,99_Bahnsteig_PF,99_Bahnsteig_PF
4098504157,63784847975740,99_Bahnsteig_PF,99_Bahnsteig_PF
4098512489,63784847975751,99_Bahnsteig_PF,99_Bahnsteig_PF
4098520821,63784847975761,99_Bahnsteig_PF,99_Bahnsteig_PF
4098537484,63784847975773,99_Bahnsteig_PF,99_Bahnsteig_PF
4098545815,63784847975784,99_Bahnsteig_PF,99_Bahnsteig_PF
4098554147,63784847975796,99_Bahnsteig_PF,99_Bahnsteig_PF
4098570810,63784847975807,99_Bahnsteig_PF,99_Bahnsteig_PF
4098579141,63784847975818,99_Bahnsteig_PF,99_Bahnsteig_PF
4098587473,63784847975829,99_Bahnsteig_PF,99_Bahnsteig_PF
4098604136,63784847975840,99_Bahnsteig_PF,99_Bahnsteig_PF
4098612467,63784847975852,99_Bahnsteig_PF,99_Bahnsteig_PF
4098620799,63784847975863,99_Bahnsteig_PF,99_Bahnsteig_PF
4098637462,63784847975874,99_Bahnsteig_PF,99_Bahnsteig_PF
4098645793,63784847975884,99_Bahnsteig_PF,99_Bahnsteig_PF
4098654125,63784847975896,99_Bahnsteig_PF,99_Bahnsteig_PF
4098670788,63784847975906,99_Bahnsteig_PF,99_Bahnsteig_PF
4098679119,63784847975918,99_Bahnsteig_PF,99_Bahnsteig_PF
4098687451,63784847975929,99_Bahnsteig_PF,99_Bahnsteig_PF
4098704114,63784847975941,99_Bahnsteig_PF,99_Bahnsteig_PF
4098712446,63784847975951,99_Bahnsteig_PF,99_Bahnsteig_PF
4098720777,63784847975963,99_Bahnsteig_PF,99_Bahnsteig_PF
