OcutimeStamp,UnityTimeStamp,LeftCollide,RightCollide
4111701293,63784847988943,99_Bahnsteig_PF,99_Bahnsteig_PF
4111717956,63784847988954,99_Bahnsteig_PF,99_Bahnsteig_PF
4111726288,63784847988965,99_Bahnsteig_PF,99_Bahnsteig_PF
4111734619,63784847988976,99_Bahnsteig_PF,99_Bahnsteig_PF
4111751282,63784847988988,99_Bahnsteig_PF,99_Bahnsteig_PF
4111759614,63784847988998,99_Bahnsteig_PF,99_Bahnsteig_PF
4111767945,63784847989010,99_Bahnsteig_PF,99_Bahnsteig_PF
4111784608,63784847989021,99_Bahnsteig_PF,99_Bahnsteig_PF
4111792940,63784847989032,99_Bahnsteig_PF,99_Bahnsteig_PF
4111801271,63784847989044,99_Bahnsteig_PF,99_Bahnsteig_PF
4111817934,63784847989054,99_Bahnsteig_PF,99_Bahnsteig_PF
4111826266,63784847989066,99_Bahnsteig_PF,99_Bahnsteig_PF
4111834597,63784847989077,99_Bahnsteig_PF,99_Bahnsteig_PF
4111851261,63784847989088,99_Bahnsteig_PF,99_Bahnsteig_PF
4111859592,63784847989100,99_Bahnsteig_PF,99_Bahnsteig_PF
4111867924,63784847989110,99_Bahnsteig_PF,99_Bahnsteig_PF
4111884587,63784847989121,99_Bahnsteig_PF,99_Bahnsteig_PF
4111892918,63784847989133,99_Bahnsteig_PF,99_Bahnsteig_PF
4111901250,63784847989144,99_Bahnsteig_PF,99_Bahnsteig_PF
4111917913,63784847989155,99_Bahnsteig_PF,99_Bahnsteig_PF
4111926244,63784847989165,99_Bahnsteig_PF,99_Bahnsteig_PF
4111934576,63784847989177,99_Bahnsteig_PF,99_Bahnsteig_PF
4111951239,63784847989188,99_Bahnsteig_PF,99_Bahnsteig_PF
4111959570,63784847989199,99_Bahnsteig_PF,99_Bahnsteig_PF
4111967902,63784847989210,99_Bahnsteig_PF,99_Bahnsteig_PF
4111984565,63784847989221,99_Bahnsteig_PF,99_Bahnsteig_PF
4111992896,63784847989232,99_Bahnsteig_PF,99_Bahnsteig_PF
4112001228,63784847989244,99_Bahnsteig_PF,99_Bahnsteig_PF
4112017891,63784847989256,99_Bahnsteig_PF,99_Bahnsteig_PF
4112026223,63784847989266,99_Bahnsteig_PF,99_Bahnsteig_PF
4112034554,63784847989278,99_Bahnsteig_PF,99_Bahnsteig_PF
4112051217,63784847989288,99_Bahnsteig_PF,99_Bahnsteig_PF
4112059549,63784847989300,99_Bahnsteig_PF,99_Bahnsteig_PF
4112067880,63784847989311,99_Bahnsteig_PF,99_Bahnsteig_PF
4112084543,63784847989323,99_Bahnsteig_PF,99_Bahnsteig_PF
4112092875,63784847989333,99_Bahnsteig_PF,99_Bahnsteig_PF
4112101206,63784847989344,99_Bahnsteig_PF,99_Bahnsteig_PF
4112117869,63784847989356,99_Bahnsteig_PF,99_Bahnsteig_PF
4112126201,63784847989367,99_Bahnsteig_PF,99_Bahnsteig_PF
4112134532,63784847989378,99_Bahnsteig_PF,99_Bahnsteig_PF
4112151195,63784847989389,99_Bahnsteig_PF,99_Bahnsteig_PF
4112159527,63784847989401,99_Bahnsteig_PF,99_Bahnsteig_PF
4112176190,63784847989412,99_Bahnsteig_PF,99_Bahnsteig_PF
4112184522,63784847989423,99_Bahnsteig_PF,99_Bahnsteig_PF
4112192853,63784847989434,99_Bahnsteig_PF,99_Bahnsteig_PF
4112209516,63784847989445,99_Bahnsteig_PF,99_Bahnsteig_PF
4112217848,63784847989457,99_Bahnsteig_PF,99_Bahnsteig_PF
4112226179,63784847989468,99_Bahnsteig_PF,99_Bahnsteig_PF
4112242842,63784847989479,99_Bahnsteig_PF,99_Bahnsteig_PF
4112251174,63784847989490,99_Bahnsteig_PF,99_Bahnsteig_PF
4112259505,63784847989501,99_Bahnsteig_PF,99_Bahnsteig_PF
4112276168,63784847989513,99_Bahnsteig_PF,99_Bahnsteig_PF
4112284500,63784847989524,99_Bahnsteig_PF,99_Bahnsteig_PF
4112292831,63784847989535,99_Bahnsteig_PF,99_Bahnsteig_PF
4112309494,63784847989546,99_Bahnsteig_PF,99_Bahnsteig_PF
4112317826,63784847989557,99_Bahnsteig_PF,99_Bahnsteig_PF
4112326157,63784847989569,99_Bahnsteig_PF,99_Bahnsteig_PF
4112342820,63784847989580,99_Bahnsteig_PF,99_Bahnsteig_PF
4112351152,63784847989591,99_Bahnsteig_PF,99_Bahnsteig_PF
4112359484,63784847989601,99_Bahnsteig_PF,99_Bahnsteig_PF
4112376147,63784847989613,99_Bahnsteig_PF,99_Bahnsteig_PF
4112384478,63784847989624,99_Bahnsteig_PF,99_Bahnsteig_PF
4112392810,63784847989635,99_Bahnsteig_PF,99_Bahnsteig_PF
4112409473,63784847989646,99_Bahnsteig_PF,99_Bahnsteig_PF
4112417804,63784847989657,99_Bahnsteig_PF,99_Bahnsteig_PF
4112426136,63784847989669,99_Bahnsteig_PF,99_Bahnsteig_PF
4112442799,63784847989680,99_Bahnsteig_PF,99_Bahnsteig_PF
4112451130,63784847989691,99_Bahnsteig_PF,99_Bahnsteig_PF
4112459462,63784847989702,99_Bahnsteig_PF,99_Bahnsteig_PF
4112476125,63784847989714,99_Bahnsteig_PF,99_Bahnsteig_PF
4112484456,63784847989725,99_Bahnsteig_PF,99_Bahnsteig_PF
4112492788,63784847989736,99_Bahnsteig_PF,99_Bahnsteig_PF
4112509451,63784847989748,99_Bahnsteig_PF,99_Bahnsteig_PF
4112517783,63784847989759,99_Bahnsteig_PF,99_Bahnsteig_PF
4112526114,63784847989769,99_Bahnsteig_PF,99_Bahnsteig_PF
4112542777,63784847989780,99_Bahnsteig_PF,99_Bahnsteig_PF
4112551109,63784847989794,99_Bahnsteig_PF,99_Bahnsteig_PF
4112559440,63784847989802,99_Bahnsteig_PF,99_Bahnsteig_PF
4112576103,63784847989813,99_Bahnsteig_PF,99_Bahnsteig_PF
4112584435,63784847989825,99_Bahnsteig_PF,99_Bahnsteig_PF
4112592766,63784847989836,99_Bahnsteig_PF,99_Bahnsteig_PF
4112609429,63784847989847,99_Bahnsteig_PF,99_Bahnsteig_PF
4112617761,63784847989858,99_Bahnsteig_PF,99_Bahnsteig_PF
4112626092,63784847989869,99_Bahnsteig_PF,99_Bahnsteig_PF
4112642755,63784847989881,99_Bahnsteig_PF,99_Bahnsteig_PF
4112651087,63784847989892,99_Bahnsteig_PF,99_Bahnsteig_PF
4112659418,63784847989903,99_Bahnsteig_PF,99_Bahnsteig_PF
4112676081,63784847989914,99_Bahnsteig_PF,99_Bahnsteig_PF
4112684413,63784847989925,99_Bahnsteig_PF,99_Bahnsteig_PF
4112701076,63784847989937,99_Bahnsteig_PF,99_Bahnsteig_PF
4112709408,63784847989948,99_Bahnsteig_PF,99_Bahnsteig_PF
4112717739,63784847989959,99_Bahnsteig_PF,99_Bahnsteig_PF
4112734402,63784847989970,99_Bahnsteig_PF,99_Bahnsteig_PF
4112742734,63784847989981,99_Bahnsteig_PF,99_Bahnsteig_PF
4112751065,63784847989993,99_Bahnsteig_PF,99_Bahnsteig_PF
4112767728,63784847990004,99_Bahnsteig_PF,99_Bahnsteig_PF
4112776060,63784847990015,99_Bahnsteig_PF,99_Bahnsteig_PF
4112784391,63784847990026,99_Bahnsteig_PF,99_Bahnsteig_PF
4112801054,63784847990038,99_Bahnsteig_PF,99_Bahnsteig_PF
4112809386,63784847990048,99_Bahnsteig_PF,99_Bahnsteig_PF
4112817717,63784847990060,99_Bahnsteig_PF,99_Bahnsteig_PF
4112834380,63784847990071,99_Bahnsteig_PF,99_Bahnsteig_PF
4112842712,63784847990082,99_Bahnsteig_PF,99_Bahnsteig_PF
4112851044,63784847990094,99_Bahnsteig_PF,99_Bahnsteig_PF
4112867707,63784847990104,99_Bahnsteig_PF,99_Bahnsteig_PF
4112876038,63784847990115,99_Bahnsteig_PF,99_Bahnsteig_PF
4112884370,63784847990126,99_Bahnsteig_PF,99_Bahnsteig_PF
4112901033,63784847990137,99_Bahnsteig_PF,99_Bahnsteig_PF
4112909364,63784847990148,99_Bahnsteig_PF,99_Bahnsteig_PF
4112917696,63784847990159,99_Bahnsteig_PF,99_Bahnsteig_PF
4112934359,63784847990171,99_Bahnsteig_PF,99_Bahnsteig_PF
4112942690,63784847990182,99_Bahnsteig_PF,99_Bahnsteig_PF
4112951022,63784847990194,99_Bahnsteig_PF,99_Bahnsteig_PF
4112967685,63784847990205,99_Bahnsteig_PF,99_Bahnsteig_PF
4112976016,63784847990216,99_Bahnsteig_PF,99_Bahnsteig_PF
4112984348,63784847990227,99_Bahnsteig_PF,99_Bahnsteig_PF
4113001011,63784847990239,99_Bahnsteig_PF,99_Bahnsteig_PF
4113009342,63784847990249,99_Bahnsteig_PF,99_Bahnsteig_PF
4113017674,63784847990260,99_Bahnsteig_PF,99_Bahnsteig_PF
4113034337,63784847990272,99_Bahnsteig_PF,99_Bahnsteig_PF
4113042669,63784847990283,99_Bahnsteig_PF,99_Bahnsteig_PF
4113059332,63784847990295,99_Bahnsteig_PF,99_Bahnsteig_PF
4113067663,63784847990305,99_Bahnsteig_PF,99_Bahnsteig_PF
4113075995,63784847990316,99_Bahnsteig_PF,99_Bahnsteig_PF
4113084326,63784847990328,99_Bahnsteig_PF,99_Bahnsteig_PF
4113100989,63784847990340,99_Bahnsteig_PF,99_Bahnsteig_PF
4113109321,63784847990350,99_Bahnsteig_PF,99_Bahnsteig_PF
4113117652,63784847990361,99_Bahnsteig_PF,99_Bahnsteig_PF
4113134315,63784847990373,99_Bahnsteig_PF,99_Bahnsteig_PF
4113142647,63784847990384,99_Bahnsteig_PF,99_Bahnsteig_PF
4113159310,63784847990396,99_Bahnsteig_PF,99_Bahnsteig_PF
4113167641,63784847990407,99_Bahnsteig_PF,99_Bahnsteig_PF
4113175973,63784847990417,99_Bahnsteig_PF,99_Bahnsteig_PF
4113184305,63784847990428,99_Bahnsteig_PF,99_Bahnsteig_PF
4113200968,63784847990440,99_Bahnsteig_PF,99_Bahnsteig_PF
4113209299,63784847990451,99_Bahnsteig_PF,99_Bahnsteig_PF
4113225962,63784847990461,99_Bahnsteig_PF,99_Bahnsteig_PF
4113234294,63784847990472,99_Bahnsteig_PF,99_Bahnsteig_PF
4113242625,63784847990484,99_Bahnsteig_PF,99_Bahnsteig_PF
4113259288,63784847990495,99_Bahnsteig_PF,99_Bahnsteig_PF
4113267620,63784847990507,99_Bahnsteig_PF,99_Bahnsteig_PF
4113275951,63784847990517,99_Bahnsteig_PF,99_Bahnsteig_PF
4113292614,63784847990529,99_Bahnsteig_PF,99_Bahnsteig_PF
4113300946,63784847990540,99_Bahnsteig_PF,99_Bahnsteig_PF
4113309277,63784847990551,99_Bahnsteig_PF,99_Bahnsteig_PF
4113325940,63784847990562,99_Bahnsteig_PF,99_Bahnsteig_PF
4113334272,63784847990573,99_Bahnsteig_PF,99_Bahnsteig_PF
4113342603,63784847990584,99_Bahnsteig_PF,99_Bahnsteig_PF
4113359267,63784847990595,99_Bahnsteig_PF,99_Bahnsteig_PF
4113367598,63784847990607,99_Bahnsteig_PF,99_Bahnsteig_PF
4113375930,63784847990618,99_Bahnsteig_PF,99_Bahnsteig_PF
4113392593,63784847990630,99_Bahnsteig_PF,99_Bahnsteig_PF
4113400924,63784847990640,99_Bahnsteig_PF,99_Bahnsteig_PF
4113409256,63784847990651,99_Bahnsteig_PF,99_Bahnsteig_PF
4113425919,63784847990662,99_Bahnsteig_PF,99_Bahnsteig_PF
4113434250,63784847990674,99_Bahnsteig_PF,99_Bahnsteig_PF
4113442582,63784847990685,99_Bahnsteig_PF,99_Bahnsteig_PF
4113459245,63784847990696,99_Bahnsteig_PF,99_Bahnsteig_PF
4113467576,63784847990708,99_Bahnsteig_PF,99_Bahnsteig_PF
4113484239,63784847990724,99_Bahnsteig_PF,99_Bahnsteig_PF
4113492571,63784847990730,99_Bahnsteig_PF,99_Bahnsteig_PF
4113492571,63784847990736,99_Bahnsteig_PF,99_Bahnsteig_PF
4113509234,63784847990749,99_Bahnsteig_PF,99_Bahnsteig_PF
4113517566,63784847990759,99_Bahnsteig_PF,99_Bahnsteig_PF
4113534229,63784847990770,99_Bahnsteig_PF,99_Bahnsteig_PF
4113542560,63784847990782,99_Bahnsteig_PF,99_Bahnsteig_PF
4113559223,63784847990797,99_Bahnsteig_PF,99_Bahnsteig_PF
4113567555,63784847990804,99_Bahnsteig_PF,99_Bahnsteig_PF
4113575886,63784847990815,99_Bahnsteig_PF,99_Bahnsteig_PF
4113584218,63784847990826,99_Bahnsteig_PF,99_Bahnsteig_PF
4113600881,63784847990838,99_Bahnsteig_PF,99_Bahnsteig_PF
4113609212,63784847990849,99_Bahnsteig_PF,99_Bahnsteig_PF
4113617544,63784847990859,99_Bahnsteig_PF,99_Bahnsteig_PF
4113634207,63784847990870,99_Bahnsteig_PF,99_Bahnsteig_PF
4113642538,63784847990881,99_Bahnsteig_PF,99_Bahnsteig_PF
4113650870,63784847990893,99_Bahnsteig_PF,99_Bahnsteig_PF
4113667533,63784847990904,99_Bahnsteig_PF,99_Bahnsteig_PF
4113675864,63784847990915,99_Bahnsteig_PF,99_Bahnsteig_PF
4113684196,63784847990926,99_Bahnsteig_PF,99_Bahnsteig_PF
4113700859,63784847990937,99_Bahnsteig_PF,99_Bahnsteig_PF
4113709191,63784847990948,99_Bahnsteig_PF,99_Bahnsteig_PF
4113717522,63784847990960,99_Bahnsteig_PF,99_Bahnsteig_PF
4113734185,63784847990971,99_Bahnsteig_PF,99_Bahnsteig_PF
4113742517,63784847990982,99_Bahnsteig_PF,99_Bahnsteig_PF
4113750848,63784847990993,99_Bahnsteig_PF,99_Bahnsteig_PF
4113767511,63784847991005,99_Bahnsteig_PF,99_Bahnsteig_PF
4113775843,63784847991016,99_Bahnsteig_PF,99_Bahnsteig_PF
4113784174,63784847991027,99_Bahnsteig_PF,99_Bahnsteig_PF
4113800837,63784847991038,99_Bahnsteig_PF,99_Bahnsteig_PF
4113809169,63784847991049,99_Bahnsteig_PF,99_Bahnsteig_PF
4113817500,63784847991060,99_Bahnsteig_PF,99_Bahnsteig_PF
4113834163,63784847991072,99_Bahnsteig_PF,99_Bahnsteig_PF
