OcutimeStamp,UnityTimeStamp,LeftCollide,RightCollide
4113842495,63784847991083,99_Bahnsteig_PF,99_Bahnsteig_PF
4113850827,63784847991095,99_Bahnsteig_PF,99_Bahnsteig_PF
4113867490,63784847991106,99_Bahnsteig_PF,99_Bahnsteig_PF
4113875821,63784847991117,99_Bahnsteig_PF,99_Bahnsteig_PF
4113892484,63784847991129,99_Bahnsteig_PF,99_Bahnsteig_PF
4113900816,63784847991140,99_Bahnsteig_PF,99_Bahnsteig_PF
4113909147,63784847991151,99_Bahnsteig_PF,99_Bahnsteig_PF
4113925810,63784847991163,99_Bahnsteig_PF,99_Bahnsteig_PF
4113934142,63784847991175,99_Bahnsteig_PF,99_Bahnsteig_PF
4113942473,63784847991186,99_Bahnsteig_PF,99_Bahnsteig_PF
4113959136,63784847991197,99_Bahnsteig_PF,99_Bahnsteig_PF
4113967468,63784847991209,99_Bahnsteig_PF,99_Bahnsteig_PF
4113975799,63784847991220,99_Bahnsteig_PF,99_Bahnsteig_PF
4113992462,63784847991230,99_Bahnsteig_PF,99_Bahnsteig_PF
4114000794,63784847991242,99_Bahnsteig_PF,99_Bahnsteig_PF
4114017457,63784847991254,99_Bahnsteig_PF,99_Bahnsteig_PF
4114025789,63784847991265,99_Bahnsteig_PF,99_Bahnsteig_PF
4114034120,63784847991277,99_Bahnsteig_PF,99_Bahnsteig_PF
4114050783,63784847991288,99_Bahnsteig_PF,99_Bahnsteig_PF
4114059115,63784847991300,99_Bahnsteig_PF,99_Bahnsteig_PF
4114067446,63784847991311,99_Bahnsteig_PF,99_Bahnsteig_PF
4114084109,63784847991322,99_Bahnsteig_PF,99_Bahnsteig_PF
4114092441,63784847991333,99_Bahnsteig_PF,99_Bahnsteig_PF
4114100772,63784847991344,99_Bahnsteig_PF,99_Bahnsteig_PF
4114117435,63784847991355,99_Bahnsteig_PF,99_Bahnsteig_PF
4114125767,63784847991366,99_Bahnsteig_PF,99_Bahnsteig_PF
4114134098,63784847991377,99_Bahnsteig_PF,99_Bahnsteig_PF
4114150761,63784847991388,99_Bahnsteig_PF,99_Bahnsteig_PF
4114159093,63784847991400,99_Bahnsteig_PF,99_Bahnsteig_PF
4114175756,63784847991412,99_Bahnsteig_PF,99_Bahnsteig_PF
4114184088,63784847991423,99_Bahnsteig_PF,99_Bahnsteig_PF
4114192419,63784847991435,99_Bahnsteig_PF,99_Bahnsteig_PF
4114209082,63784847991446,99_Bahnsteig_PF,99_Bahnsteig_PF
4114217414,63784847991455,99_Bahnsteig_PF,99_Bahnsteig_PF
4114225745,63784847991466,99_Bahnsteig_PF,99_Bahnsteig_PF
4114242408,63784847991478,99_Bahnsteig_PF,99_Bahnsteig_PF
4114250740,63784847991488,99_Bahnsteig_PF,99_Bahnsteig_PF
4114259071,63784847991500,99_Bahnsteig_PF,99_Bahnsteig_PF
4114275734,63784847991511,99_Bahnsteig_PF,99_Bahnsteig_PF
4114284066,63784847991523,99_Bahnsteig_PF,99_Bahnsteig_PF
4114292397,63784847991533,99_Bahnsteig_PF,99_Bahnsteig_PF
4114309060,63784847991545,99_Bahnsteig_PF,99_Bahnsteig_PF
4114317392,63784847991556,99_Bahnsteig_PF,99_Bahnsteig_PF
4114325723,63784847991567,99_Bahnsteig_PF,99_Bahnsteig_PF
4114342386,63784847991578,99_Bahnsteig_PF,99_Bahnsteig_PF
4114350718,63784847991589,99_Bahnsteig_PF,99_Bahnsteig_PF
4114359050,63784847991601,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991612,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991623,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991634,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991645,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991657,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991668,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991679,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991690,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991701,99_Bahnsteig_PF,99_Bahnsteig_PF
4114375713,63784847991713,99_Bahnsteig_PF,99_Bahnsteig_PF
4114484022,63784847991724,99_Bahnsteig_PF,99_Bahnsteig_PF
4114492354,63784847991735,99_Bahnsteig_PF,99_Bahnsteig_PF
4114509017,63784847991747,99_Bahnsteig_PF,99_Bahnsteig_PF
4114517349,63784847991758,99_Bahnsteig_PF,99_Bahnsteig_PF
4114525680,63784847991769,99_Bahnsteig_PF,99_Bahnsteig_PF
4114542343,63784847991780,99_Bahnsteig_PF,99_Bahnsteig_PF
4114550675,63784847991792,99_Bahnsteig_PF,99_Bahnsteig_PF
4114567338,63784847991806,99_Bahnsteig_PF,99_Bahnsteig_PF
4114575669,63784847991814,99_Bahnsteig_PF,99_Bahnsteig_PF
4114584001,63784847991824,99_Bahnsteig_PF,99_Bahnsteig_PF
4114592332,63784847991835,99_Bahnsteig_PF,99_Bahnsteig_PF
4114608995,63784847991846,99_Bahnsteig_PF,99_Bahnsteig_PF
4114617327,63784847991857,99_Bahnsteig_PF,99_Bahnsteig_PF
4114625658,63784847991868,99_Bahnsteig_PF,99_Bahnsteig_PF
4114642321,63784847991880,99_Bahnsteig_PF,99_Bahnsteig_PF
4114650653,63784847991891,99_Bahnsteig_PF,99_Bahnsteig_PF
4114658984,63784847991902,99_Bahnsteig_PF,99_Bahnsteig_PF
4114675647,63784847991913,99_Bahnsteig_PF,99_Bahnsteig_PF
4114683979,63784847991925,99_Bahnsteig_PF,99_Bahnsteig_PF
4114700642,63784847991936,99_Bahnsteig_PF,99_Bahnsteig_PF
4114708974,63784847991948,99_Bahnsteig_PF,99_Bahnsteig_PF
4114717305,63784847991958,99_Bahnsteig_PF,99_Bahnsteig_PF
4114733968,63784847991970,99_Bahnsteig_PF,99_Bahnsteig_PF
4114742300,63784847991981,99_Bahnsteig_PF,99_Bahnsteig_PF
4114750631,63784847991993,99_Bahnsteig_PF,99_Bahnsteig_PF
4114767294,63784847992003,99_Bahnsteig_PF,99_Bahnsteig_PF
4114775626,63784847992015,99_Bahnsteig_PF,99_Bahnsteig_PF
4114783957,63784847992026,99_Bahnsteig_PF,99_Bahnsteig_PF
4114800620,63784847992037,99_Bahnsteig_PF,99_Bahnsteig_PF
4114808952,63784847992048,99_Bahnsteig_PF,99_Bahnsteig_PF
4114817283,63784847992060,99_Bahnsteig_PF,99_Bahnsteig_PF
4114833946,63784847992071,99_Bahnsteig_PF,99_Bahnsteig_PF
4114842278,63784847992082,99_Bahnsteig_PF,99_Bahnsteig_PF
4114850610,63784847992093,99_Bahnsteig_PF,99_Bahnsteig_PF
4114867273,63784847992103,99_Bahnsteig_PF,99_Bahnsteig_PF
4114875604,63784847992115,99_Bahnsteig_PF,99_Bahnsteig_PF
4114883936,63784847992126,99_Bahnsteig_PF,99_Bahnsteig_PF
4114900599,63784847992137,99_Bahnsteig_PF,99_Bahnsteig_PF
4114908930,63784847992149,99_Bahnsteig_PF,99_Bahnsteig_PF
4114917262,63784847992159,99_Bahnsteig_PF,99_Bahnsteig_PF
4114933925,63784847992170,99_Bahnsteig_PF,99_Bahnsteig_PF
4114942256,63784847992181,99_Bahnsteig_PF,99_Bahnsteig_PF
4114950588,63784847992193,99_Bahnsteig_PF,99_Bahnsteig_PF
4114967251,63784847992204,99_Bahnsteig_PF,99_Bahnsteig_PF
4114975582,63784847992215,99_Bahnsteig_PF,99_Bahnsteig_PF
4114983914,63784847992227,99_Bahnsteig_PF,99_Bahnsteig_PF
4115000577,63784847992237,99_Bahnsteig_PF,99_Bahnsteig_PF
4115008908,63784847992249,99_Bahnsteig_PF,99_Bahnsteig_PF
4115017240,63784847992260,99_Bahnsteig_PF,99_Bahnsteig_PF
4115033903,63784847992271,99_Bahnsteig_PF,99_Bahnsteig_PF
4115042235,63784847992283,99_Bahnsteig_PF,99_Bahnsteig_PF
4115050566,63784847992294,99_Bahnsteig_PF,99_Bahnsteig_PF
4115067229,63784847992305,99_Bahnsteig_PF,99_Bahnsteig_PF
4115075561,63784847992316,99_Bahnsteig_PF,99_Bahnsteig_PF
4115092224,63784847992328,99_Bahnsteig_PF,99_Bahnsteig_PF
4115100555,63784847992338,99_Bahnsteig_PF,99_Bahnsteig_PF
4115108887,63784847992349,99_Bahnsteig_PF,99_Bahnsteig_PF
4115117218,63784847992360,99_Bahnsteig_PF,99_Bahnsteig_PF
4115133881,63784847992372,99_Bahnsteig_PF,99_Bahnsteig_PF
4115142213,63784847992384,99_Bahnsteig_PF,99_Bahnsteig_PF
4115150544,63784847992394,99_Bahnsteig_PF,99_Bahnsteig_PF
4115167207,63784847992406,99_Bahnsteig_PF,99_Bahnsteig_PF
4115175539,63784847992417,99_Bahnsteig_PF,99_Bahnsteig_PF
4115200534,63784847992439,99_Bahnsteig_PF,99_Bahnsteig_PF
4115208865,63784847992450,99_Bahnsteig_PF,99_Bahnsteig_PF
4115225528,63784847992462,99_Bahnsteig_PF,99_Bahnsteig_PF
4115233860,63784847992472,99_Bahnsteig_PF,99_Bahnsteig_PF
4115242191,63784847992483,99_Bahnsteig_PF,99_Bahnsteig_PF
4115258854,63784847992494,99_Bahnsteig_PF,99_Bahnsteig_PF
4115267186,63784847992505,99_Bahnsteig_PF,99_Bahnsteig_PF
4115275517,63784847992516,99_Bahnsteig_PF,99_Bahnsteig_PF
4115292180,63784847992527,99_Bahnsteig_PF,99_Bahnsteig_PF
4115300512,63784847992539,99_Bahnsteig_PF,99_Bahnsteig_PF
4115308843,63784847992550,99_Bahnsteig_PF,99_Bahnsteig_PF
4115325506,63784847992562,99_Bahnsteig_PF,99_Bahnsteig_PF
4115333838,63784847992572,99_Bahnsteig_PF,99_Bahnsteig_PF
4115342169,63784847992584,99_Bahnsteig_PF,99_Bahnsteig_PF
4115358833,63784847992595,99_Bahnsteig_PF,99_Bahnsteig_PF
4115367164,63784847992606,99_Bahnsteig_PF,99_Bahnsteig_PF
4115375496,63784847992617,99_Bahnsteig_PF,99_Bahnsteig_PF
4115392159,63784847992628,99_Bahnsteig_PF,99_Bahnsteig_PF
4115400490,63784847992639,99_Bahnsteig_PF,99_Bahnsteig_PF
4115408822,63784847992651,99_Bahnsteig_PF,99_Bahnsteig_PF
4115425485,63784847992662,99_Bahnsteig_PF,99_Bahnsteig_PF
4115433816,63784847992673,99_Bahnsteig_PF,99_Bahnsteig_PF
4115442148,63784847992685,99_Bahnsteig_PF,99_Bahnsteig_PF
4115458811,63784847992696,99_Bahnsteig_PF,99_Bahnsteig_PF
4115467142,63784847992707,99_Bahnsteig_PF,99_Bahnsteig_PF
4115475474,63784847992718,99_Bahnsteig_PF,99_Bahnsteig_PF
4115492137,63784847992730,99_Bahnsteig_PF,99_Bahnsteig_PF
4115500468,63784847992741,99_Bahnsteig_PF,99_Bahnsteig_PF
4115508800,63784847992751,99_Bahnsteig_PF,99_Bahnsteig_PF
4115525463,63784847992764,99_Bahnsteig_PF,99_Bahnsteig_PF
4115533795,63784847992774,99_Bahnsteig_PF,99_Bahnsteig_PF
4115542126,63784847992785,99_Bahnsteig_PF,99_Bahnsteig_PF
4115558789,63784847992796,99_Bahnsteig_PF,99_Bahnsteig_PF
4115567121,63784847992807,99_Bahnsteig_PF,99_Bahnsteig_PF
4115575452,63784847992818,99_Bahnsteig_PF,99_Bahnsteig_PF
4115592115,63784847992830,99_Bahnsteig_PF,99_Bahnsteig_PF
4115600447,63784847992840,99_Bahnsteig_PF,99_Bahnsteig_PF
4115608778,63784847992852,99_Bahnsteig_PF,99_Bahnsteig_PF
4115625441,63784847992863,99_Bahnsteig_PF,99_Bahnsteig_PF
4115633773,63784847992874,99_Bahnsteig_PF,99_Bahnsteig_PF
4115642104,63784847992885,99_Bahnsteig_PF,99_Bahnsteig_PF
4115658767,63784847992897,99_Bahnsteig_PF,99_Bahnsteig_PF
4115667099,63784847992908,99_Bahnsteig_PF,99_Bahnsteig_PF
4115683762,63784847992919,99_Bahnsteig_PF,99_Bahnsteig_PF
4115692094,63784847992932,99_Bahnsteig_PF,99_Bahnsteig_PF
4115700425,63784847992941,99_Bahnsteig_PF,99_Bahnsteig_PF
4115717088,63784847992953,99_Bahnsteig_PF,99_Bahnsteig_PF
4115725420,63784847992964,99_Bahnsteig_PF,99_Bahnsteig_PF
4115733751,63784847992975,99_Bahnsteig_PF,99_Bahnsteig_PF
4115742083,63784847992986,99_Bahnsteig_PF,99_Bahnsteig_PF
4115758746,63784847992998,99_Bahnsteig_PF,99_Bahnsteig_PF
4115767077,63784847993009,99_Bahnsteig_PF,99_Bahnsteig_PF
4115783740,63784847993020,99_Bahnsteig_PF,99_Bahnsteig_PF
4115792072,63784847993030,99_Bahnsteig_PF,99_Bahnsteig_PF
4115800403,63784847993041,99_Bahnsteig_PF,99_Bahnsteig_PF
4115817066,63784847993053,99_Bahnsteig_PF,99_Bahnsteig_PF
4115825398,63784847993064,99_Bahnsteig_PF,99_Bahnsteig_PF
4115833729,63784847993075,99_Bahnsteig_PF,99_Bahnsteig_PF
4115850393,63784847993086,99_Bahnsteig_PF,99_Bahnsteig_PF
4115858724,63784847993098,99_Bahnsteig_PF,99_Bahnsteig_PF
4115867056,63784847993109,99_Bahnsteig_PF,99_Bahnsteig_PF
4115883719,63784847993120,99_Bahnsteig_PF,99_Bahnsteig_PF
4115892050,63784847993132,99_Bahnsteig_PF,99_Bahnsteig_PF
4115900382,63784847993143,99_Bahnsteig_PF,99_Bahnsteig_PF
4115917045,63784847993154,99_Bahnsteig_PF,99_Bahnsteig_PF
4115925376,63784847993165,99_Bahnsteig_PF,99_Bahnsteig_PF
4115933708,63784847993177,99_Bahnsteig_PF,99_Bahnsteig_PF
4115950371,63784847993187,99_Bahnsteig_PF,99_Bahnsteig_PF
4115958702,63784847993198,99_Bahnsteig_PF,99_Bahnsteig_PF
4115967034,63784847993210,99_Bahnsteig_PF,99_Bahnsteig_PF
4115983697,63784847993221,99_Bahnsteig_PF,99_Bahnsteig_PF
4115992028,63784847993231,99_Bahnsteig_PF,99_Bahnsteig_PF
